"DateTime","Positive reviews","Negative reviews"
"2026-01-10 00:00:00",4,-6
"2026-01-11 00:00:00",1,-8
"2026-01-12 00:00:00",,-11
"2026-01-13 00:00:00",3,-7
"2026-01-14 00:00:00",3,-6
"2026-01-15 00:00:00",1,-3
"2026-01-16 00:00:00",9,-6
"2026-01-17 00:00:00",,-10
"2026-01-18 00:00:00",3,-5
"2026-01-19 00:00:00",2,-3
"2026-01-20 00:00:00",2,-6
"2026-01-21 00:00:00",,-7
"2026-01-22 00:00:00",1,-4
"2026-01-23 00:00:00",2,-5
"2026-01-24 00:00:00",,-5
"2026-01-25 00:00:00",2,-5
"2026-01-26 00:00:00",3,-3
"2026-01-27 00:00:00",,-12
"2026-01-28 00:00:00",2,-7
"2026-01-29 00:00:00",1,-5
"2026-01-30 00:00:00",8,-7
"2026-01-31 00:00:00",4,-1
"2026-02-01 00:00:00",7,
"2026-02-02 00:00:00",4,-4
"2026-02-03 00:00:00",3,-2
"2026-02-04 00:00:00",4,-1
"2026-02-05 00:00:00",4,-5
"2026-02-06 00:00:00",9,-5
"2026-02-07 00:00:00",4,-13
"2026-02-08 00:00:00",7,-9
"2026-02-09 00:00:00",3,-2
"2026-02-10 00:00:00",3,-9
"2026-02-11 00:00:00",7,-8
"2026-02-12 00:00:00",3,-4
"2026-02-13 00:00:00",4,-7
"2026-02-14 00:00:00",3,-8
"2026-02-15 00:00:00",6,-3
"2026-02-16 00:00:00",2,-6
"2026-02-17 00:00:00",3,-4
"2026-02-18 00:00:00",3,-7
"2026-02-19 00:00:00",5,-6
"2026-02-20 00:00:00",,-1
"2026-02-21 00:00:00",,-5
"2026-02-22 00:00:00",1,-4
"2026-02-23 00:00:00",3,-5
"2026-02-24 00:00:00",1,-3
"2026-02-25 00:00:00",3,-9
"2026-02-26 00:00:00",1,-1
"2026-02-27 00:00:00",,-2
"2026-02-28 00:00:00",,-1
"2026-03-01 00:00:00",1,-1
"2026-03-02 00:00:00",,-5
"2026-03-03 00:00:00",,-4
"2026-03-04 00:00:00",2,-2
"2026-03-05 00:00:00",1,
"2026-03-06 00:00:00",4,-2
"2026-03-07 00:00:00",,-2
"2026-03-08 00:00:00",1,-3
"2026-03-09 00:00:00",,-1
"2026-03-10 00:00:00",3,
"2026-03-11 00:00:00",,-4
"2026-03-12 00:00:00",4,
"2026-03-13 00:00:00",3,-4
"2026-03-14 00:00:00",3,-6
"2026-03-15 00:00:00",1,-1
"2026-03-16 00:00:00",4,-5
"2026-03-17 00:00:00",,-3
"2026-03-18 00:00:00",,-2
"2026-03-19 00:00:00",,-1
"2026-03-20 00:00:00",3,-6
"2026-03-21 00:00:00",2,-18
"2026-03-22 00:00:00",3,-7
"2026-03-23 00:00:00",5,-10
"2026-03-24 00:00:00",7,-5
"2026-03-25 00:00:00",2,-7
"2026-03-26 00:00:00",5,-11
"2026-03-27 00:00:00",3,-6
"2026-03-28 00:00:00",7,-13
"2026-03-29 00:00:00",2,-4
"2026-03-30 00:00:00",,-5
"2026-03-31 00:00:00",3,-2
"2026-04-01 00:00:00",3,-4
"2026-04-02 00:00:00",5,-3
"2026-04-03 00:00:00",6,-8
"2026-04-04 00:00:00",6,-7
"2026-04-05 00:00:00",5,-10
"2026-04-06 00:00:00",,-7
"2026-04-07 00:00:00",6,-8
"2026-04-08 00:00:00",2,-4
"2026-04-09 00:00:00",3,-4
"2026-04-10 00:00:00",2,-1
