"Date","Positive.reviews","Negative.reviews","Players","Average.Players"
"2026-03-13",3,-4,22272,NA
"2026-03-13",3,-4,25424,NA
"2026-03-13",3,-4,29788,NA
"2026-03-13",3,-4,33762,NA
"2026-03-13",3,-4,35913,NA
"2026-03-13",3,-4,37018,NA
"2026-03-13",3,-4,38634,NA
"2026-03-13",3,-4,40595,NA
"2026-03-13",3,-4,42670,NA
"2026-03-13",3,-4,45791,NA
"2026-03-13",3,-4,48092,NA
"2026-03-13",3,-4,48851,NA
"2026-03-13",3,-4,48026,NA
"2026-03-13",3,-4,47395,NA
"2026-03-14",3,-6,48588,40455
"2026-03-14",3,-6,50474,NA
"2026-03-14",3,-6,50654,NA
"2026-03-14",3,-6,49746,NA
"2026-03-14",3,-6,45232,NA
"2026-03-14",3,-6,39530,NA
"2026-03-14",3,-6,33734,NA
"2026-03-14",3,-6,28778,NA
"2026-03-14",3,-6,25497,NA
"2026-03-14",3,-6,24798,NA
"2026-03-14",3,-6,26361,NA
"2026-03-14",3,-6,29383,NA
"2026-03-14",3,-6,34083,NA
"2026-03-14",3,-6,38535,NA
"2026-03-14",3,-6,41190,NA
"2026-03-14",3,-6,42707,NA
"2026-03-14",3,-6,44268,NA
"2026-03-14",3,-6,45642,NA
"2026-03-14",3,-6,47705,NA
"2026-03-14",3,-6,49767,NA
"2026-03-14",3,-6,51209,NA
"2026-03-14",3,-6,51288,NA
"2026-03-14",3,-6,50587,NA
"2026-03-14",3,-6,48859,NA
"2026-03-15",1,-1,47225,42458
"2026-03-15",1,-1,48523,NA
"2026-03-15",1,-1,48901,NA
"2026-03-15",1,-1,48522,NA
"2026-03-15",1,-1,44592,NA
"2026-03-15",1,-1,39789,NA
"2026-03-15",1,-1,34580,NA
"2026-03-15",1,-1,29638,NA
"2026-03-15",1,-1,26759,NA
"2026-03-15",1,-1,26874,NA
"2026-03-15",1,-1,28301,NA
"2026-03-15",1,-1,31584,NA
"2026-03-15",1,-1,36340,NA
"2026-03-15",1,-1,40943,NA
"2026-03-15",1,-1,43770,NA
"2026-03-15",1,-1,45414,NA
"2026-03-15",1,-1,48445,NA
"2026-03-15",1,-1,51955,NA
"2026-03-15",1,-1,54725,NA
"2026-03-15",1,-1,56568,NA
"2026-03-15",1,-1,56669,NA
"2026-03-15",1,-1,55348,NA
"2026-03-15",1,-1,52327,NA
"2026-03-15",1,-1,49350,NA
"2026-03-16",4,-5,48121,31759
"2026-03-16",4,-5,47150,NA
"2026-03-16",4,-5,44981,NA
"2026-03-16",4,-5,40397,NA
"2026-03-16",4,-5,34419,NA
"2026-03-16",4,-5,28777,NA
"2026-03-16",4,-5,23168,NA
"2026-03-16",4,-5,19670,NA
"2026-03-16",4,-5,17289,NA
"2026-03-16",4,-5,17214,NA
"2026-03-16",4,-5,18526,NA
"2026-03-16",4,-5,21233,NA
"2026-03-16",4,-5,25024,NA
"2026-03-16",4,-5,27984,NA
"2026-03-16",4,-5,28953,NA
"2026-03-16",4,-5,29885,NA
"2026-03-16",4,-5,32947,NA
"2026-03-16",4,-5,36091,NA
"2026-03-16",4,-5,38919,NA
"2026-03-16",4,-5,41883,NA
"2026-03-16",4,-5,42391,NA
"2026-03-16",4,-5,42055,NA
"2026-03-16",4,-5,40996,NA
"2026-03-16",4,-5,41549,NA
"2026-03-17",NA,-3,43051,28443
"2026-03-17",NA,-3,43078,NA
"2026-03-17",NA,-3,41024,NA
"2026-03-17",NA,-3,37044,NA
"2026-03-17",NA,-3,31050,NA
"2026-03-17",NA,-3,25615,NA
"2026-03-17",NA,-3,20383,NA
"2026-03-17",NA,-3,17183,NA
"2026-03-17",NA,-3,15423,NA
"2026-03-17",NA,-3,15259,NA
"2026-03-17",NA,-3,16395,NA
"2026-03-17",NA,-3,18751,NA
"2026-03-17",NA,-3,22005,NA
"2026-03-17",NA,-3,24674,NA
"2026-03-17",NA,-3,26340,NA
"2026-03-17",NA,-3,26901,NA
"2026-03-17",NA,-3,28970,NA
"2026-03-17",NA,-3,33064,NA
"2026-03-17",NA,-3,36318,NA
"2026-03-17",NA,-3,38259,NA
"2026-03-17",NA,-3,37966,NA
"2026-03-17",NA,-3,37651,NA
"2026-03-17",NA,-3,37134,NA
"2026-03-17",NA,-3,39631,NA
"2026-03-18",NA,-2,40882,28851
"2026-03-18",NA,-2,40972,NA
"2026-03-18",NA,-2,39911,NA
"2026-03-18",NA,-2,36337,NA
"2026-03-18",NA,-2,31352,NA
"2026-03-18",NA,-2,26407,NA
"2026-03-18",NA,-2,21513,NA
"2026-03-18",NA,-2,18066,NA
"2026-03-18",NA,-2,16694,NA
"2026-03-18",NA,-2,16404,NA
"2026-03-18",NA,-2,17946,NA
"2026-03-18",NA,-2,20479,NA
"2026-03-18",NA,-2,24102,NA
"2026-03-18",NA,-2,26867,NA
"2026-03-18",NA,-2,28003,NA
"2026-03-18",NA,-2,28030,NA
"2026-03-18",NA,-2,29555,NA
"2026-03-18",NA,-2,31815,NA
"2026-03-18",NA,-2,34194,NA
"2026-03-18",NA,-2,36487,NA
"2026-03-18",NA,-2,37345,NA
"2026-03-18",NA,-2,37275,NA
"2026-03-18",NA,-2,37554,NA
"2026-03-18",NA,-2,38378,NA
"2026-03-19",NA,-1,40151,28009
"2026-03-19",NA,-1,40198,NA
"2026-03-19",NA,-1,39684,NA
"2026-03-19",NA,-1,36563,NA
"2026-03-19",NA,-1,31085,NA
"2026-03-19",NA,-1,25753,NA
"2026-03-19",NA,-1,21106,NA
"2026-03-19",NA,-1,17794,NA
"2026-03-19",NA,-1,15835,NA
"2026-03-19",NA,-1,15843,NA
"2026-03-19",NA,-1,17007,NA
"2026-03-19",NA,-1,19206,NA
"2026-03-19",NA,-1,22300,NA
"2026-03-19",NA,-1,25155,NA
"2026-03-19",NA,-1,26522,NA
"2026-03-19",NA,-1,26492,NA
"2026-03-19",NA,-1,28458,NA
"2026-03-19",NA,-1,31423,NA
"2026-03-19",NA,-1,34019,NA
"2026-03-19",NA,-1,36058,NA
"2026-03-19",NA,-1,36861,NA
"2026-03-19",NA,-1,36613,NA
"2026-03-19",NA,-1,35657,NA
"2026-03-19",NA,-1,36287,NA
"2026-03-20",3,-6,37934,28401
"2026-03-20",3,-6,37955,NA
"2026-03-20",3,-6,36912,NA
"2026-03-20",3,-6,34155,NA
"2026-03-20",3,-6,29358,NA
"2026-03-20",3,-6,25195,NA
"2026-03-20",3,-6,20785,NA
"2026-03-20",3,-6,17762,NA
"2026-03-20",3,-6,16351,NA
"2026-03-20",3,-6,16504,NA
"2026-03-20",3,-6,17661,NA
"2026-03-20",3,-6,20046,NA
"2026-03-20",3,-6,23633,NA
"2026-03-20",3,-6,26490,NA
"2026-03-20",3,-6,28346,NA
"2026-03-20",3,-6,28908,NA
"2026-03-20",3,-6,30050,NA
"2026-03-20",3,-6,31505,NA
"2026-03-20",3,-6,33785,NA
"2026-03-20",3,-6,36325,NA
"2026-03-20",3,-6,37985,NA
"2026-03-20",3,-6,38762,NA
"2026-03-20",3,-6,38803,NA
"2026-03-20",3,-6,38408,NA
"2026-03-21",2,-18,39298,34373
"2026-03-21",2,-18,40946,NA
"2026-03-21",2,-18,41230,NA
"2026-03-21",2,-18,40743,NA
"2026-03-21",2,-18,37672,NA
"2026-03-21",2,-18,32859,NA
"2026-03-21",2,-18,28161,NA
"2026-03-21",2,-18,24628,NA
"2026-03-21",2,-18,22609,NA
"2026-03-21",2,-18,21894,NA
"2026-03-21",2,-18,23132,NA
"2026-03-21",2,-18,25500,NA
"2026-03-21",2,-18,29142,NA
"2026-03-21",2,-18,31634,NA
"2026-03-21",2,-18,34479,NA
"2026-03-21",2,-18,36230,NA
"2026-03-21",2,-18,37528,NA
"2026-03-21",2,-18,40367,NA
"2026-03-21",2,-18,42150,NA
"2026-03-21",2,-18,43960,NA
"2026-03-21",2,-18,45157,NA
"2026-03-21",2,-18,45010,NA
"2026-03-21",2,-18,43191,NA
"2026-03-21",2,-18,41472,NA
"2026-03-22",3,-7,40442,37693
"2026-03-22",3,-7,41899,NA
"2026-03-22",3,-7,42805,NA
"2026-03-22",3,-7,42705,NA
"2026-03-22",3,-7,39781,NA
"2026-03-22",3,-7,35493,NA
"2026-03-22",3,-7,30982,NA
"2026-03-22",3,-7,27050,NA
"2026-03-22",3,-7,25083,NA
"2026-03-22",3,-7,24443,NA
"2026-03-22",3,-7,26393,NA
"2026-03-22",3,-7,29120,NA
"2026-03-22",3,-7,33425,NA
"2026-03-22",3,-7,37320,NA
"2026-03-22",3,-7,39708,NA
"2026-03-22",3,-7,41095,NA
"2026-03-22",3,-7,43160,NA
"2026-03-22",3,-7,46108,NA
"2026-03-22",3,-7,48608,NA
"2026-03-22",3,-7,50325,NA
"2026-03-22",3,-7,50206,NA
"2026-03-22",3,-7,48083,NA
"2026-03-22",3,-7,44223,NA
"2026-03-22",3,-7,42420,NA
"2026-03-23",5,-10,40594,28719
"2026-03-23",5,-10,40189,NA
"2026-03-23",5,-10,38361,NA
"2026-03-23",5,-10,34474,NA
"2026-03-23",5,-10,29296,NA
"2026-03-23",5,-10,24889,NA
"2026-03-23",5,-10,20139,NA
"2026-03-23",5,-10,17386,NA
"2026-03-23",5,-10,16316,NA
"2026-03-23",5,-10,16719,NA
"2026-03-23",5,-10,17977,NA
"2026-03-23",5,-10,20482,NA
"2026-03-23",5,-10,24065,NA
"2026-03-23",5,-10,26981,NA
"2026-03-23",5,-10,28239,NA
"2026-03-23",5,-10,28004,NA
"2026-03-23",5,-10,29900,NA
"2026-03-23",5,-10,33351,NA
"2026-03-23",5,-10,36071,NA
"2026-03-23",5,-10,38734,NA
"2026-03-23",5,-10,38900,NA
"2026-03-23",5,-10,38350,NA
"2026-03-23",5,-10,36623,NA
"2026-03-23",5,-10,37460,NA
"2026-03-24",7,-5,38767,28350
"2026-03-24",7,-5,38736,NA
"2026-03-24",7,-5,37515,NA
"2026-03-24",7,-5,34124,NA
"2026-03-24",7,-5,29097,NA
"2026-03-24",7,-5,24433,NA
"2026-03-24",7,-5,20075,NA
"2026-03-24",7,-5,17414,NA
"2026-03-24",7,-5,16333,NA
"2026-03-24",7,-5,16835,NA
"2026-03-24",7,-5,18064,NA
"2026-03-24",7,-5,20440,NA
"2026-03-24",7,-5,23888,NA
"2026-03-24",7,-5,26949,NA
"2026-03-24",7,-5,28058,NA
"2026-03-24",7,-5,27940,NA
"2026-03-24",7,-5,29874,NA
"2026-03-24",7,-5,32632,NA
"2026-03-24",7,-5,35516,NA
"2026-03-24",7,-5,37801,NA
"2026-03-24",7,-5,38181,NA
"2026-03-24",7,-5,37371,NA
"2026-03-24",7,-5,36175,NA
"2026-03-24",7,-5,37204,NA
"2026-03-25",2,-7,38656,28425
"2026-03-25",2,-7,38818,NA
"2026-03-25",2,-7,37784,NA
"2026-03-25",2,-7,34226,NA
"2026-03-25",2,-7,28863,NA
"2026-03-25",2,-7,24465,NA
"2026-03-25",2,-7,20089,NA
"2026-03-25",2,-7,17507,NA
"2026-03-25",2,-7,16369,NA
"2026-03-25",2,-7,16877,NA
"2026-03-25",2,-7,18350,NA
"2026-03-25",2,-7,21299,NA
"2026-03-25",2,-7,24971,NA
"2026-03-25",2,-7,27680,NA
"2026-03-25",2,-7,28977,NA
"2026-03-25",2,-7,28892,NA
"2026-03-25",2,-7,30536,NA
"2026-03-25",2,-7,33425,NA
"2026-03-25",2,-7,35590,NA
"2026-03-25",2,-7,36763,NA
"2026-03-25",2,-7,37051,NA
"2026-03-25",2,-7,36412,NA
"2026-03-25",2,-7,35228,NA
"2026-03-25",2,-7,36014,NA
"2026-03-26",5,-11,37459,27789
"2026-03-26",5,-11,37561,NA
"2026-03-26",5,-11,36861,NA
"2026-03-26",5,-11,33153,NA
"2026-03-26",5,-11,27513,NA
"2026-03-26",5,-11,23047,NA
"2026-03-26",5,-11,19076,NA
"2026-03-26",5,-11,16421,NA
"2026-03-26",5,-11,15525,NA
"2026-03-26",5,-11,16053,NA
"2026-03-26",5,-11,17391,NA
"2026-03-26",5,-11,19819,NA
"2026-03-26",5,-11,23209,NA
"2026-03-26",5,-11,26253,NA
"2026-03-26",5,-11,27562,NA
"2026-03-26",5,-11,27711,NA
"2026-03-26",5,-11,29351,NA
"2026-03-26",5,-11,34382,NA
"2026-03-26",5,-11,37007,NA
"2026-03-26",5,-11,38621,NA
"2026-03-26",5,-11,38605,NA
"2026-03-26",5,-11,37767,NA
"2026-03-26",5,-11,35838,NA
"2026-03-26",5,-11,37334,NA
"2026-03-27",3,-6,38799,31058
"2026-03-27",3,-6,38867,NA
"2026-03-27",3,-6,38304,NA
"2026-03-27",3,-6,35328,NA
"2026-03-27",3,-6,30780,NA
"2026-03-27",3,-6,26543,NA
"2026-03-27",3,-6,22041,NA
"2026-03-27",3,-6,19312,NA
"2026-03-27",3,-6,18198,NA
"2026-03-27",3,-6,18666,NA
"2026-03-27",3,-6,20484,NA
"2026-03-27",3,-6,23434,NA
"2026-03-27",3,-6,27641,NA
"2026-03-27",3,-6,31140,NA
"2026-03-27",3,-6,33001,NA
"2026-03-27",3,-6,33232,NA
"2026-03-27",3,-6,33940,NA
"2026-03-27",3,-6,35421,NA
"2026-03-27",3,-6,36963,NA
"2026-03-27",3,-6,39418,NA
"2026-03-27",3,-6,41561,NA
"2026-03-27",3,-6,42003,NA
"2026-03-27",3,-6,41712,NA
"2026-03-27",3,-6,40499,NA
"2026-03-28",7,-13,40744,36842
"2026-03-28",7,-13,42632,NA
"2026-03-28",7,-13,42902,NA
"2026-03-28",7,-13,42174,NA
"2026-03-28",7,-13,38657,NA
"2026-03-28",7,-13,34290,NA
"2026-03-28",7,-13,29490,NA
"2026-03-28",7,-13,25633,NA
"2026-03-28",7,-13,23663,NA
"2026-03-28",7,-13,23580,NA
"2026-03-28",7,-13,25173,NA
"2026-03-28",7,-13,28307,NA
"2026-03-28",7,-13,32472,NA
"2026-03-28",7,-13,36923,NA
"2026-03-28",7,-13,39653,NA
"2026-03-28",7,-13,40654,NA
"2026-03-28",7,-13,41822,NA
"2026-03-28",7,-13,43298,NA
"2026-03-28",7,-13,44823,NA
"2026-03-28",7,-13,46764,NA
"2026-03-28",7,-13,47711,NA
"2026-03-28",7,-13,47584,NA
"2026-03-28",7,-13,46297,NA
"2026-03-28",7,-13,44033,NA
"2026-03-29",2,-4,41863,39017
"2026-03-29",2,-4,42041,NA
"2026-03-29",2,-4,42226,NA
"2026-03-29",2,-4,41990,NA
"2026-03-29",2,-4,39734,NA
"2026-03-29",2,-4,35610,NA
"2026-03-29",2,-4,31007,NA
"2026-03-29",2,-4,27343,NA
"2026-03-29",2,-4,25410,NA
"2026-03-29",2,-4,25747,NA
"2026-03-29",2,-4,27345,NA
"2026-03-29",2,-4,30958,NA
"2026-03-29",2,-4,36099,NA
"2026-03-29",2,-4,40865,NA
"2026-03-29",2,-4,43829,NA
"2026-03-29",2,-4,44698,NA
"2026-03-29",2,-4,46535,NA
"2026-03-29",2,-4,48968,NA
"2026-03-29",2,-4,51576,NA
"2026-03-29",2,-4,51987,NA
"2026-03-29",2,-4,51684,NA
"2026-03-29",2,-4,48600,NA
"2026-03-29",2,-4,44731,NA
"2026-03-29",2,-4,41840,NA
"2026-03-30",NA,-5,41079,29816
"2026-03-30",NA,-5,40879,NA
"2026-03-30",NA,-5,39332,NA
"2026-03-30",NA,-5,35260,NA
"2026-03-30",NA,-5,29631,NA
"2026-03-30",NA,-5,24986,NA
"2026-03-30",NA,-5,20792,NA
"2026-03-30",NA,-5,18138,NA
"2026-03-30",NA,-5,17457,NA
"2026-03-30",NA,-5,18048,NA
"2026-03-30",NA,-5,19604,NA
"2026-03-30",NA,-5,22588,NA
"2026-03-30",NA,-5,26669,NA
"2026-03-30",NA,-5,30115,NA
"2026-03-30",NA,-5,31429,NA
"2026-03-30",NA,-5,31888,NA
"2026-03-30",NA,-5,34221,NA
"2026-03-30",NA,-5,36365,NA
"2026-03-30",NA,-5,38621,NA
"2026-03-30",NA,-5,39008,NA
"2026-03-30",NA,-5,38497,NA
"2026-03-30",NA,-5,36144,NA
"2026-03-30",NA,-5,33946,NA
"2026-03-30",NA,-5,35091,NA
"2026-03-31",3,-2,36704,27591
"2026-03-31",3,-2,36853,NA
"2026-03-31",3,-2,36224,NA
"2026-03-31",3,-2,32775,NA
"2026-03-31",3,-2,27899,NA
"2026-03-31",3,-2,23649,NA
"2026-03-31",3,-2,19615,NA
"2026-03-31",3,-2,17243,NA
"2026-03-31",3,-2,16361,NA
"2026-03-31",3,-2,16789,NA
"2026-03-31",3,-2,18294,NA
"2026-03-31",3,-2,21477,NA
"2026-03-31",3,-2,25069,NA
"2026-03-31",3,-2,28283,NA
"2026-03-31",3,-2,29932,NA
"2026-03-31",3,-2,30336,NA
"2026-03-31",3,-2,31778,NA
"2026-03-31",3,-2,34357,NA
"2026-03-31",3,-2,35849,NA
"2026-03-31",3,-2,36063,NA
"2026-03-31",3,-2,34908,NA
"2026-03-31",3,-2,33196,NA
"2026-03-31",3,-2,32118,NA
"2026-03-31",3,-2,32495,NA
"2026-04-01",3,-4,33383,27099
"2026-04-01",3,-4,33709,NA
"2026-04-01",3,-4,33242,NA
"2026-04-01",3,-4,31000,NA
"2026-04-01",3,-4,26501,NA
"2026-04-01",3,-4,22489,NA
"2026-04-01",3,-4,18926,NA
"2026-04-01",3,-4,16512,NA
"2026-04-01",3,-4,15843,NA
"2026-04-01",3,-4,16342,NA
"2026-04-01",3,-4,17592,NA
"2026-04-01",3,-4,20287,NA
"2026-04-01",3,-4,23761,NA
"2026-04-01",3,-4,26885,NA
"2026-04-01",3,-4,28127,NA
"2026-04-01",3,-4,28966,NA
"2026-04-01",3,-4,30680,NA
"2026-04-01",3,-4,33575,NA
"2026-04-01",3,-4,36825,NA
"2026-04-01",3,-4,37602,NA
"2026-04-01",3,-4,37361,NA
"2026-04-01",3,-4,35432,NA
"2026-04-01",3,-4,33239,NA
"2026-04-01",3,-4,34339,NA
"2026-04-02",5,-3,35901,29682
"2026-04-02",5,-3,36144,NA
"2026-04-02",5,-3,35796,NA
"2026-04-02",5,-3,33200,NA
"2026-04-02",5,-3,29215,NA
"2026-04-02",5,-3,25310,NA
"2026-04-02",5,-3,21193,NA
"2026-04-02",5,-3,18821,NA
"2026-04-02",5,-3,17693,NA
"2026-04-02",5,-3,18222,NA
"2026-04-02",5,-3,19880,NA
"2026-04-02",5,-3,22895,NA
"2026-04-02",5,-3,27059,NA
"2026-04-02",5,-3,30631,NA
"2026-04-02",5,-3,31712,NA
"2026-04-02",5,-3,32015,NA
"2026-04-02",5,-3,31529,NA
"2026-04-02",5,-3,31305,NA
"2026-04-02",5,-3,37813,NA
"2026-04-02",5,-3,41471,NA
"2026-04-02",5,-3,42674,NA
"2026-04-02",5,-3,42536,NA
"2026-04-02",5,-3,41296,NA
"2026-04-02",5,-3,40767,NA
"2026-04-03",6,-8,41556,40117
"2026-04-03",6,-8,43457,NA
"2026-04-03",6,-8,43761,NA
"2026-04-03",6,-8,43207,NA
"2026-04-03",6,-8,39630,NA
"2026-04-03",6,-8,35213,NA
"2026-04-03",6,-8,30102,NA
"2026-04-03",6,-8,26568,NA
"2026-04-03",6,-8,24978,NA
"2026-04-03",6,-8,25557,NA
"2026-04-03",6,-8,28001,NA
"2026-04-03",6,-8,32122,NA
"2026-04-03",6,-8,37014,NA
"2026-04-03",6,-8,37877,NA
"2026-04-03",6,-8,38853,NA
"2026-04-03",6,-8,39655,NA
"2026-04-03",6,-8,40384,NA
"2026-04-03",6,-8,41207,NA
"2026-04-03",6,-8,41992,NA
"2026-04-03",6,-8,42699,NA
"2026-04-03",6,-8,43281,NA
"2026-04-03",6,-8,44014,NA
"2026-04-03",6,-8,44522,NA
"2026-04-03",6,-8,44942,NA
"2026-04-03",6,-8,45412,NA
"2026-04-03",6,-8,45536,NA
"2026-04-03",6,-8,45835,NA
"2026-04-03",6,-8,46111,NA
"2026-04-03",6,-8,46333,NA
"2026-04-03",6,-8,46506,NA
"2026-04-03",6,-8,46638,NA
"2026-04-03",6,-8,46956,NA
"2026-04-03",6,-8,47077,NA
"2026-04-03",6,-8,47264,NA
"2026-04-03",6,-8,47429,NA
"2026-04-03",6,-8,47676,NA
"2026-04-03",6,-8,47873,NA
"2026-04-03",6,-8,47918,NA
"2026-04-03",6,-8,48203,NA
"2026-04-03",6,-8,48502,NA
"2026-04-03",6,-8,48830,NA
"2026-04-03",6,-8,49244,NA
"2026-04-03",6,-8,49574,NA
"2026-04-03",6,-8,50030,NA
"2026-04-03",6,-8,50307,NA
"2026-04-03",6,-8,50646,NA
"2026-04-03",6,-8,50976,NA
"2026-04-03",6,-8,51613,NA
"2026-04-03",6,-8,52008,NA
"2026-04-03",6,-8,52391,NA
"2026-04-03",6,-8,52773,NA
"2026-04-03",6,-8,53186,NA
"2026-04-03",6,-8,53346,NA
"2026-04-03",6,-8,53573,NA
"2026-04-03",6,-8,53571,NA
"2026-04-03",6,-8,53681,NA
"2026-04-03",6,-8,53617,NA
